------ Day: 2022-04-10 21:55:30.807777 ------
Sent a message to Telegram
#ASM Day:  2022-04-01 00:00:00
Sent a message to Telegram
Something wrong:  object of type 'NoneType' has no len()
------ Day: 2022-04-10 22:00:28.797755 ------
Sent a message to Telegram
#ASM Day:  2022-04-01 00:00:00
Processing:  ASM 244 2022-04-01 00:00:00
Processing:  ASM 245 2022-04-04 00:00:00
Processing:  ASM 246 2022-04-05 00:00:00
Processing:  ASM 247 2022-04-06 00:00:00
Processing:  ASM 248 2022-04-07 00:00:00
Processing:  ASM 249 2022-04-08 00:00:00
#BCG Day:  2022-04-01 00:00:00
Processing:  BCG 244 2022-04-01 00:00:00
Processing:  BCG 245 2022-04-04 00:00:00
Processing:  BCG 246 2022-04-05 00:00:00
Processing:  BCG 247 2022-04-06 00:00:00
Processing:  BCG 248 2022-04-07 00:00:00
Processing:  BCG 249 2022-04-08 00:00:00
#BMI Day:  2022-04-01 00:00:00
Processing:  BMI 244 2022-04-01 00:00:00
Processing:  BMI 245 2022-04-04 00:00:00
Processing:  BMI 246 2022-04-05 00:00:00
Processing:  BMI 247 2022-04-06 00:00:00
Processing:  BMI 248 2022-04-07 00:00:00
Processing:  BMI 249 2022-04-08 00:00:00
#BSR Day:  2022-04-01 00:00:00
Processing:  BSR 244 2022-04-01 00:00:00
Processing:  BSR 245 2022-04-04 00:00:00
Processing:  BSR 246 2022-04-05 00:00:00
Processing:  BSR 247 2022-04-06 00:00:00
Processing:  BSR 248 2022-04-07 00:00:00
Sent a message to Telegram
Processing:  BSR 249 2022-04-08 00:00:00
Sent a message to Telegram
#C47 Day:  2022-04-01 00:00:00
Processing:  C47 244 2022-04-01 00:00:00
Processing:  C47 245 2022-04-04 00:00:00
Processing:  C47 246 2022-04-05 00:00:00
Processing:  C47 247 2022-04-06 00:00:00
Processing:  C47 248 2022-04-07 00:00:00
Processing:  C47 249 2022-04-08 00:00:00
#CEO Day:  2022-04-01 00:00:00
Processing:  CEO 244 2022-04-01 00:00:00
Processing:  CEO 245 2022-04-04 00:00:00
Processing:  CEO 246 2022-04-05 00:00:00
Processing:  CEO 247 2022-04-06 00:00:00
Processing:  CEO 248 2022-04-07 00:00:00
Processing:  CEO 249 2022-04-08 00:00:00
#CRE Day:  2022-04-01 00:00:00
Processing:  CRE 244 2022-04-01 00:00:00
Processing:  CRE 245 2022-04-04 00:00:00
Processing:  CRE 246 2022-04-05 00:00:00
Processing:  CRE 247 2022-04-06 00:00:00
Processing:  CRE 248 2022-04-07 00:00:00
Processing:  CRE 249 2022-04-08 00:00:00
#CTG Day:  2022-04-01 00:00:00
Processing:  CTG 244 2022-04-01 00:00:00
Processing:  CTG 245 2022-04-04 00:00:00
Processing:  CTG 246 2022-04-05 00:00:00
Processing:  CTG 247 2022-04-06 00:00:00
Processing:  CTG 248 2022-04-07 00:00:00
Processing:  CTG 249 2022-04-08 00:00:00
#DCM Day:  2022-04-01 00:00:00
Processing:  DCM 244 2022-04-01 00:00:00
Processing:  DCM 245 2022-04-04 00:00:00
Processing:  DCM 246 2022-04-05 00:00:00
Processing:  DCM 247 2022-04-06 00:00:00
Processing:  DCM 248 2022-04-07 00:00:00
Processing:  DCM 249 2022-04-08 00:00:00
#DGW Day:  2022-04-01 00:00:00
Processing:  DGW 244 2022-04-01 00:00:00
Processing:  DGW 245 2022-04-04 00:00:00
Processing:  DGW 246 2022-04-05 00:00:00
Processing:  DGW 247 2022-04-06 00:00:00
Processing:  DGW 248 2022-04-07 00:00:00
Processing:  DGW 249 2022-04-08 00:00:00
#DRI Day:  2022-04-01 00:00:00
Processing:  DRI 244 2022-04-01 00:00:00
Processing:  DRI 245 2022-04-04 00:00:00
Processing:  DRI 246 2022-04-05 00:00:00
Processing:  DRI 247 2022-04-06 00:00:00
Processing:  DRI 248 2022-04-07 00:00:00
Processing:  DRI 249 2022-04-08 00:00:00
#FCN Day:  2022-04-01 00:00:00
Processing:  FCN 244 2022-04-01 00:00:00
Processing:  FCN 245 2022-04-04 00:00:00
Processing:  FCN 246 2022-04-05 00:00:00
Processing:  FCN 247 2022-04-06 00:00:00
Processing:  FCN 248 2022-04-07 00:00:00
Processing:  FCN 249 2022-04-08 00:00:00
#FPT Day:  2022-04-01 00:00:00
